"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
sda               2,50         0,00        24,40          0        244;;;;;;;;;sda;2,5;0;24,4;0;244;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        15,60          0        156;;;;;;;;;sda;1,6;0;15,6;0;156;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,13    0,02    0,00   99,68;;;;;;;;;;0,17;0;0,13;0,02;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        10,00          0        100;;;;;;;;;sda;1,4;0;10;0;100;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,18    0,00    0,30    0,02    0,00   99,50;;;;;;;;;;0,18;0;0,3;0,02;0;99,5
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,10         0,00        41,20          0        412;;;;;;;;;sda;4,1;0;41,2;0;412;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,10    0,10    0,00   99,67;;;;;;;;;;0,13;0;0,1;0,1;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        16,40          0        164;;;;;;;;;sda;1,4;0;16,4;0;164;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,03    0,00   99,77;;;;;;;;;;0,1;0;0,1;0,03;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        10,00          0        100;;;;;;;;;sda;1,3;0;10;0;100;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,05    0,00    0,12    0,02    0,00   99,82;;;;;;;;;;0,05;0;0,12;0,02;0;99,82
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        20,40          0        204;;;;;;;;;sda;1,9;0;20,4;0;204;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,10    0,02    0,00   99,73;;;;;;;;;;0,15;0;0,1;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         0,00        19,20          0        192;;;;;;;;;sda;1,9;0;19,2;0;192;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,13    0,02    0,00   99,75;;;;;;;;;;0,1;0;0,13;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,10         0,00         8,80          0         88;;;;;;;;;sda;1,1;0;8,8;0;88;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,00         0,00        24,40          0        244;;;;;;;;;sda;2;0;24,4;0;244;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,03    0,00   99,78;;;;;;;;;;0,08;0;0,1;0,03;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               5,30         0,00        48,00          0        480;;;;;;;;;sda;5,3;0;48;0;480;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,15    0,02    0,00   99,68;;;;;;;;;;0,15;0;0,15;0,02;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        14,80          0        148;;;;;;;;;sda;1,4;0;14,8;0;148;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,02    0,00   99,78;;;;;;;;;;0,08;0;0,12;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        20,80          0        208;;;;;;;;;sda;1,5;0;20,8;0;208;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,10    0,02    0,00   99,77;;;;;;;;;;0,12;0;0,1;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,50         0,00        27,60          0        276;;;;;;;;;sda;3,5;0;27,6;0;276;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,70         0,00        26,00          0        260;;;;;;;;;sda;4,7;0;26;0;260;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,15    0,07    0,00   99,62;;;;;;;;;;0,17;0;0,15;0,07;0;99,62
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,50         0,00        45,20          0        452;;;;;;;;;sda;4,5;0;45,2;0;452;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,15    0,02    0,00   99,68;;;;;;;;;;0,15;0;0,15;0,02;0;99,68
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        15,20          0        152;;;;;;;;;sda;1,3;0;15,2;0;152;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,08    0,02    0,00   99,80;;;;;;;;;;0,1;0;0,08;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,00         0,00         8,80          0         88;;;;;;;;;sda;1;0;8,8;0;88;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,05    0,00   99,77;;;;;;;;;;0,08;0;0,1;0,05;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,20         0,00        26,80          0        268;;;;;;;;;sda;3,2;0;26,8;0;268;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,20    0,02    0,00   99,63;;;;;;;;;;0,15;0;0,2;0,02;0;99,63
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,60         0,00        29,20          0        292;;;;;;;;;sda;3,6;0;29,2;0;292;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,03    0,00   99,78;;;;;;;;;;0,08;0;0,1;0,03;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               0,90         0,00         8,00          0         80;;;;;;;;;sda;0,9;0;8;0;80;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,13    0,02    0,00   99,78;;;;;;;;;;0,07;0;0,13;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        21,98          0        220;;;;;;;;;sda;1,6;0;21,98;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,08    0,02    0,00   99,77;;;;;;;;;;0,13;0;0,08;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,30         0,00        15,20          0        152;;;;;;;;;sda;1,3;0;15,2;0;152;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,12    0,02    0,00   99,73;;;;;;;;;;0,13;0;0,12;0,02;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,80         0,00        18,00          0        180;;;;;;;;;sda;2,8;0;18;0;180;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,13    0,02    0,00   99,78;;;;;;;;;;0,07;0;0,13;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,00         0,00        26,40          0        264;;;;;;;;;sda;2;0;26,4;0;264;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,10    0,02    0,00   99,78;;;;;;;;;;0,1;0;0,1;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        14,40          0        144;;;;;;;;;sda;1,2;0;14,4;0;144;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,00    0,00   99,82;;;;;;;;;;0,08;0;0,1;0;0;99,82
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,10         0,00        10,00          0        100;;;;;;;;;sda;1,1;0;10;0;100;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,22    0,05    0,00   99,62;;;;;;;;;;0,12;0;0,22;0,05;0;99,62
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,40         0,00        36,40          0        364;;;;;;;;;sda;3,4;0;36,4;0;364;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,10    0,05    0,00   99,72;;;;;;;;;;0,13;0;0,1;0,05;0;99,72
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        16,80          0        168;;;;;;;;;sda;1,7;0;16,8;0;168;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,00    0,00   99,78;;;;;;;;;;0,1;0;0,12;0;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,00         0,00         8,80          0         88;;;;;;;;;sda;1;0;8,8;0;88;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,05    0,00    0,10    0,02    0,00   99,83;;;;;;;;;;0,05;0;0,1;0,02;0;99,83
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,10         0,00        22,00          0        220;;;;;;;;;sda;2,1;0;22;0;220;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,13    0,00    0,17    0,03    0,00   99,67;;;;;;;;;;0,13;0;0,17;0,03;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,70         0,00        14,80          0        148;;;;;;;;;sda;1,7;0;14,8;0;148;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,12    0,02    0,00   99,78;;;;;;;;;;0,08;0;0,12;0,02;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,60         0,00        18,40          0        184;;;;;;;;;sda;1,6;0;18,4;0;184;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,10    0,03    0,00   99,80;;;;;;;;;;0,07;0;0,1;0,03;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               5,70         0,00        42,00          0        420;;;;;;;;;sda;5,7;0;42;0;420;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,17    0,00    0,25    0,02    0,00   99,57;;;;;;;;;;0,17;0;0,25;0,02;0;99,57
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               4,40         0,00        31,60          0        316;;;;;;;;;sda;4,4;0;31,6;0;316;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,13    0,08    0,00   99,67;;;;;;;;;;0,12;0;0,13;0,08;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,90         2,80        12,40         28        124;;;;;;;;;sda;1,9;2,8;12,4;28;124;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,03    0,00   99,78;;;;;;;;;;0,08;0;0,1;0,03;0;99,78
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,50         0,00        19,60          0        196;;;;;;;;;sda;1,5;0;19,6;0;196;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        13,20          0        132;;;;;;;;;sda;1,2;0;13,2;0;132;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,13    0,02    0,00   99,77;;;;;;;;;;0,08;0;0,13;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,60         0,00        24,40          0        244;;;;;;;;;sda;3,6;0;24,4;0;244;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,17    0,02    0,00   99,70;;;;;;;;;;0,12;0;0,17;0,02;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,30         0,00        30,40          0        304;;;;;;;;;sda;2,3;0;30,4;0;304;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,08    0,10    0,00   99,70;;;;;;;;;;0,12;0;0,08;0,1;0;99,7
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        35,20          0        352;;;;;;;;;sda;3,1;0;35,2;0;352;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,05    0,00   99,73;;;;;;;;;;0,1;0;0,12;0,05;0;99,73
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        19,20          0        192;;;;;;;;;sda;3,1;0;19,2;0;192;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,07    0,00    0,15    0,02    0,00   99,77;;;;;;;;;;0,07;0;0,15;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,40         0,00        28,00          0        280;;;;;;;;;sda;2,4;0;28;0;280;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,15    0,00    0,17    0,02    0,00   99,67;;;;;;;;;;0,15;0;0,17;0,02;0;99,67
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,20         0,00        15,20          0        152;;;;;;;;;sda;1,2;0;15,2;0;152;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,10         0,00        10,00          0        100;;;;;;;;;sda;1,1;0;10;0;100;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,12    0,02    0,00   99,77;;;;;;;;;;0,1;0;0,12;0,02;0;99,77
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,50         0,00        26,80          0        268;;;;;;;;;sda;2,5;0;26,8;0;268;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,13    0,02    0,00   99,75;;;;;;;;;;0,1;0;0,13;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               2,10         0,00        21,60          0        216;;;;;;;;;sda;2,1;0;21,6;0;216;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,12    0,00    0,12    0,02    0,00   99,75;;;;;;;;;;0,12;0;0,12;0,02;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,40         0,00        12,40          0        124;;;;;;;;;sda;1,4;0;12,4;0;124;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,08    0,00    0,10    0,02    0,00   99,80;;;;;;;;;;0,08;0;0,1;0,02;0;99,8
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               3,10         0,00        26,80          0        268;;;;;;;;;sda;3,1;0;26,8;0;268;
;;;;;;;;;;;;;;;
avg-cpu:  %user   %nice %system %iowait  %steal   %idle;;;;;;;;;avg-cpu:;%user;%nice;%system;%iowait;%steal;%idle
           0,10    0,00    0,15    0,00    0,00   99,75;;;;;;;;;;0,1;0;0,15;0;0;99,75
;;;;;;;;;;;;;;;
Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn;;;;;;;;;Device:;tps;kB_read/s;kB_wrtn/s;kB_read;kB_wrtn;
sda               1,10         0,00        10,80          0        108;;;;;;;;;sda;1,1;0;10,8;0;108;
;;;;;;;;;;;;;;;
