"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
08:35:06 AM    dev8-0      1,20      0,00     28,00     23,33      0,00      1,00      0,75      0,09;;;;;;;;;;8:35:06;AM;dev8-0;1,2;0;28;23,33;0;1;0,75;0,09
;;;;;;;;;;;;;;;;;;;;
08:35:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:35:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:35:16 AM    dev8-0      2,40      0,00     51,20     21,33      0,00      1,58      0,96      0,23;;;;;;;;;;8:35:16;AM;dev8-0;2,4;0;51,2;21,33;0;1,58;0,96;0,23
;;;;;;;;;;;;;;;;;;;;
08:35:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:35:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:35:26 AM    dev8-0      3,10      0,00     49,60     16,00      0,00      1,35      0,35      0,11;;;;;;;;;;8:35:26;AM;dev8-0;3,1;0;49,6;16;0;1,35;0,35;0,11
;;;;;;;;;;;;;;;;;;;;
08:35:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:35:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:35:36 AM    dev8-0      1,40      0,00     30,40     21,71      0,00      1,00      0,64      0,09;;;;;;;;;;8:35:36;AM;dev8-0;1,4;0;30,4;21,71;0;1;0,64;0,09
;;;;;;;;;;;;;;;;;;;;
08:35:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:35:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:35:46 AM    dev8-0      1,00      0,00     24,80     24,80      0,00      1,50      1,50      0,15;;;;;;;;;;8:35:46;AM;dev8-0;1;0;24,8;24,8;0;1,5;1,5;0,15
;;;;;;;;;;;;;;;;;;;;
08:35:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:35:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:35:56 AM    dev8-0      2,80      0,00     49,60     17,71      0,01      2,82      1,54      0,43;;;;;;;;;;8:35:56;AM;dev8-0;2,8;0;49,6;17,71;0,01;2,82;1,54;0,43
;;;;;;;;;;;;;;;;;;;;
08:35:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:35:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:36:06 AM    dev8-0      1,90      0,00     44,80     23,58      0,00      1,53      1,37      0,26;;;;;;;;;;8:36:06;AM;dev8-0;1,9;0;44,8;23,58;0;1,53;1,37;0,26
;;;;;;;;;;;;;;;;;;;;
08:36:06 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:36:06;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:36:16 AM    dev8-0      1,40      0,00     32,00     22,86      0,00      1,29      1,07      0,15;;;;;;;;;;8:36:16;AM;dev8-0;1,4;0;32;22,86;0;1,29;1,07;0,15
;;;;;;;;;;;;;;;;;;;;
08:36:16 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:36:16;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:36:26 AM    dev8-0      1,80      0,00     24,80     13,78      0,01      3,28      1,94      0,35;;;;;;;;;;8:36:26;AM;dev8-0;1,8;0;24,8;13,78;0,01;3,28;1,94;0,35
;;;;;;;;;;;;;;;;;;;;
08:36:26 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:36:26;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:36:36 AM    dev8-0      2,40      0,00     54,40     22,67      0,00      0,88      0,46      0,11;;;;;;;;;;8:36:36;AM;dev8-0;2,4;0;54,4;22,67;0;0,88;0,46;0,11
;;;;;;;;;;;;;;;;;;;;
08:36:36 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:36:36;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:36:46 AM    dev8-0      1,10      0,00     28,00     25,45      0,00      0,91      0,73      0,08;;;;;;;;;;8:36:46;AM;dev8-0;1,1;0;28;25,45;0;0,91;0,73;0,08
;;;;;;;;;;;;;;;;;;;;
08:36:46 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:36:46;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:36:56 AM    dev8-0      1,40      0,00     32,00     22,86      0,00      1,57      1,00      0,14;;;;;;;;;;8:36:56;AM;dev8-0;1,4;0;32;22,86;0;1,57;1;0,14
;;;;;;;;;;;;;;;;;;;;
08:36:56 AM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;8:36:56;AM;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
08:37:06 AM    dev8-0      2,60      0,00     40,00     15,38      0,00      1,58      0,50      0,13;;;;;;;;;;8:37:06;AM;dev8-0;2,6;0;40;15,38;0;1,58;0,5;0,13
;;;;;;;;;;;;;;;;;;;;
Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util;;;;;;;;;;;;;;;;;;;;
Average:       dev8-0      2,16      0,02     41,54     19,25      0,00      1,83      0,95      0,20;;;;;;;;;;;;;;;;;;;;
