Linux 3.10.0-1160.76.1.el7.x86_64 (lt-uxcrowd.ru) 	05/07/2024 	_x86_64_	(6 CPU)

08:22:09 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:22:09 AM       4      0.20      0.00      0.20      0.00      0.00     99.60
08:22:09 AM       5      0.30      0.00      0.10      0.00      0.00     99.60

08:22:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:22:19 AM     all      0.05      0.00      0.10      0.12      0.00     99.73
08:22:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:22:19 AM       1      0.10      0.00      0.00      0.00      0.00     99.90
08:22:19 AM       2      0.20      0.00      0.20      0.60      0.00     99.00
08:22:19 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:22:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:22:19 AM       5      0.00      0.00      0.00      0.10      0.00     99.90

08:22:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:22:29 AM     all      0.10      0.00      0.12      0.03      0.00     99.75
08:22:29 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:22:29 AM       1      0.20      0.00      0.20      0.20      0.00     99.40
08:22:29 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:22:29 AM       3      0.00      0.00      0.20      0.00      0.00     99.80
08:22:29 AM       4      0.20      0.00      0.20      0.00      0.00     99.60
08:22:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:22:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:22:39 AM     all      0.15      0.00      0.10      0.02      0.00     99.73
08:22:39 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:22:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:22:39 AM       2      0.30      0.00      0.10      0.10      0.00     99.50
08:22:39 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:22:39 AM       4      0.20      0.00      0.20      0.00      0.00     99.60
08:22:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:22:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:22:49 AM     all      0.05      0.00      0.10      0.02      0.00     99.83
08:22:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:22:49 AM       1      0.10      0.00      0.10      0.10      0.00     99.70
08:22:49 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:22:49 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:22:49 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:22:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:22:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:22:59 AM     all      0.13      0.00      0.15      0.02      0.00     99.70
08:22:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:22:59 AM       1      0.30      0.00      0.20      0.00      0.00     99.50
08:22:59 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:22:59 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:22:59 AM       4      0.10      0.00      0.30      0.00      0.00     99.60
08:22:59 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:22:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:23:09 AM     all      0.08      0.00      0.10      0.00      0.00     99.82
08:23:09 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:23:09 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:23:09 AM       2      0.10      0.00      0.10      0.10      0.00     99.70
08:23:09 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:23:09 AM       4      0.20      0.00      0.20      0.00      0.00     99.60
08:23:09 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:23:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:23:19 AM     all      0.10      0.00      0.13      0.05      0.00     99.72
08:23:19 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:23:19 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:23:19 AM       2      0.10      0.00      0.20      0.10      0.00     99.60
08:23:19 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:23:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:23:19 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:23:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:23:29 AM     all      0.13      0.00      0.15      0.02      0.00     99.70
08:23:29 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:23:29 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:23:29 AM       2      0.30      0.00      0.20      0.00      0.00     99.50
08:23:29 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:23:29 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:23:29 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:23:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:23:39 AM     all      0.12      0.00      0.10      0.02      0.00     99.77
08:23:39 AM       0      0.20      0.00      0.20      0.00      0.00     99.60
08:23:39 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:23:39 AM       2      0.00      0.00      0.10      0.10      0.00     99.80
08:23:39 AM       3      0.20      0.00      0.00      0.10      0.00     99.70
08:23:39 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:23:39 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:23:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:23:49 AM     all      0.07      0.00      0.08      0.02      0.00     99.83
08:23:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:23:49 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:23:49 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:23:49 AM       3      0.00      0.00      0.20      0.00      0.00     99.80
08:23:49 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:23:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:23:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:23:59 AM     all      0.18      0.00      0.17      0.05      0.00     99.60
08:23:59 AM       0      0.10      0.00      0.10      0.20      0.00     99.60
08:23:59 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:23:59 AM       2      0.60      0.00      0.40      0.10      0.00     98.90
08:23:59 AM       3      0.20      0.00      0.10      0.10      0.00     99.60
08:23:59 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:23:59 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:23:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:24:09 AM     all      0.15      0.00      0.15      0.02      0.00     99.68
08:24:09 AM       0      0.20      0.00      0.30      0.00      0.00     99.50
08:24:09 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:24:09 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:24:09 AM       3      0.20      0.00      0.10      0.10      0.00     99.60
08:24:09 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:24:09 AM       5      0.10      0.00      0.30      0.00      0.00     99.60

08:24:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:24:19 AM     all      0.07      0.00      0.08      0.03      0.00     99.82
08:24:19 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:24:19 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:24:19 AM       2      0.20      0.00      0.10      0.10      0.00     99.60
08:24:19 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:24:19 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:24:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:24:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:24:29 AM     all      0.12      0.00      0.12      0.05      0.00     99.72
08:24:29 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:24:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:24:29 AM       2      0.20      0.00      0.20      0.30      0.00     99.30
08:24:29 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:24:29 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:24:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:24:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:24:39 AM     all      0.15      0.00      0.17      0.02      0.00     99.67
08:24:39 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:24:39 AM       1      0.20      0.00      0.30      0.00      0.00     99.50
08:24:39 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:24:39 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:24:39 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:24:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:24:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:24:49 AM     all      0.07      0.00      0.13      0.03      0.00     99.77
08:24:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:24:49 AM       1      0.00      0.00      0.20      0.00      0.00     99.80
08:24:49 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:24:49 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:24:49 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:24:49 AM       5      0.10      0.00      0.10      0.20      0.00     99.60

08:24:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:24:59 AM     all      0.10      0.00      0.12      0.02      0.00     99.77
08:24:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:24:59 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:24:59 AM       2      0.30      0.00      0.30      0.00      0.00     99.40
08:24:59 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:24:59 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:24:59 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:24:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:25:09 AM     all      0.13      0.00      0.08      0.00      0.00     99.78
08:25:09 AM       0      0.20      0.00      0.10      0.00      0.00     99.70
08:25:09 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:25:09 AM       2      0.20      0.00      0.10      0.10      0.00     99.60
08:25:09 AM       3      0.20      0.00      0.10      0.00      0.00     99.70
08:25:09 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:25:09 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:25:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:25:19 AM     all      0.08      0.00      0.10      0.03      0.00     99.78
08:25:19 AM       0      0.00      0.00      0.20      0.00      0.00     99.80
08:25:19 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:25:19 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:25:19 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:25:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:25:19 AM       5      0.00      0.00      0.00      0.10      0.00     99.90

08:25:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:25:29 AM     all      0.12      0.00      0.15      0.02      0.00     99.72
08:25:29 AM       0      0.20      0.00      0.20      0.00      0.00     99.60
08:25:29 AM       1      0.20      0.00      0.20      0.10      0.00     99.50
08:25:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:25:29 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:25:29 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:25:29 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:25:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:25:39 AM     all      0.10      0.00      0.10      0.00      0.00     99.80
08:25:39 AM       0      0.20      0.00      0.20      0.10      0.00     99.50
08:25:39 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:25:39 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:25:39 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:25:39 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:25:39 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:25:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:25:49 AM     all      0.05      0.00      0.08      0.02      0.00     99.85
08:25:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:25:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:25:49 AM       2      0.10      0.00      0.20      0.10      0.00     99.60
08:25:49 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:25:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:25:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:25:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:25:59 AM     all      0.15      0.00      0.22      0.02      0.00     99.62
08:25:59 AM       0      0.50      0.00      0.60      0.00      0.00     98.90
08:25:59 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:25:59 AM       2      0.10      0.00      0.30      0.00      0.00     99.60
08:25:59 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:25:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:25:59 AM       5      0.10      0.00      0.20      0.00      0.00     99.70

08:25:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:26:09 AM     all      0.13      0.00      0.12      0.03      0.00     99.72
08:26:09 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
08:26:09 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:26:09 AM       2      0.30      0.00      0.10      0.20      0.00     99.40
08:26:09 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:26:09 AM       4      0.20      0.00      0.10      0.00      0.00     99.70
08:26:09 AM       5      0.20      0.00      0.20      0.00      0.00     99.60

08:26:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:26:19 AM     all      0.07      0.00      0.12      0.05      0.00     99.77
08:26:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:26:19 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:26:19 AM       2      0.10      0.00      0.20      0.20      0.00     99.50
08:26:19 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:26:19 AM       4      0.00      0.00      0.20      0.10      0.00     99.70
08:26:19 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:26:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:26:29 AM     all      0.08      0.00      0.12      0.02      0.00     99.78
08:26:29 AM       0      0.10      0.00      0.20      0.10      0.00     99.60
08:26:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:26:29 AM       2      0.10      0.00      0.10      0.10      0.00     99.70
08:26:29 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:26:29 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:26:29 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:26:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:26:39 AM     all      0.13      0.00      0.15      0.02      0.00     99.70
08:26:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:26:39 AM       1      0.30      0.00      0.20      0.00      0.00     99.50
08:26:39 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
08:26:39 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:26:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:26:39 AM       5      0.20      0.00      0.20      0.00      0.00     99.60

08:26:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:26:49 AM     all      0.05      0.00      0.10      0.03      0.00     99.82
08:26:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:26:49 AM       1      0.00      0.00      0.00      0.10      0.00     99.90
08:26:49 AM       2      0.10      0.00      0.20      0.10      0.00     99.60
08:26:49 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:26:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:26:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:26:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:26:59 AM     all      0.10      0.00      0.13      0.02      0.00     99.75
08:26:59 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:26:59 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:26:59 AM       2      0.30      0.00      0.30      0.00      0.00     99.40
08:26:59 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:26:59 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:26:59 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:26:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:27:09 AM     all      0.13      0.00      0.15      0.02      0.00     99.70
08:27:09 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:27:09 AM       1      0.10      0.00      0.30      0.00      0.00     99.60
08:27:09 AM       2      0.20      0.00      0.10      0.00      0.00     99.70
08:27:09 AM       3      0.10      0.00      0.10      0.10      0.00     99.70
08:27:09 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:27:09 AM       5      0.20      0.00      0.20      0.00      0.00     99.60

08:27:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:27:19 AM     all      0.12      0.00      0.18      0.07      0.00     99.63
08:27:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:27:19 AM       1      0.10      0.00      0.30      0.00      0.00     99.60
08:27:19 AM       2      0.20      0.00      0.30      0.00      0.00     99.50
08:27:19 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:27:19 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:27:19 AM       5      0.10      0.00      0.20      0.20      0.00     99.50

08:27:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:27:29 AM     all      0.12      0.00      0.15      0.07      0.00     99.67
08:27:29 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:27:29 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:27:29 AM       2      0.10      0.00      0.10      0.10      0.00     99.70
08:27:29 AM       3      0.10      0.00      0.20      0.00      0.00     99.70
08:27:29 AM       4      0.10      0.00      0.10      0.10      0.00     99.70
08:27:29 AM       5      0.10      0.00      0.10      0.30      0.00     99.50

08:27:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:27:39 AM     all      0.07      0.00      0.08      0.02      0.00     99.83
08:27:39 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:27:39 AM       1      0.10      0.00      0.10      0.00      0.00     99.80
08:27:39 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:27:39 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:27:39 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:27:39 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:27:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:27:49 AM     all      0.07      0.00      0.12      0.00      0.00     99.82
08:27:49 AM       0      0.00      0.00      0.20      0.00      0.00     99.80
08:27:49 AM       1      0.00      0.00      0.10      0.00      0.00     99.90
08:27:49 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:27:49 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:27:49 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:27:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:27:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:27:59 AM     all      0.15      0.00      0.20      0.03      0.00     99.62
08:27:59 AM       0      0.60      0.00      0.60      0.00      0.00     98.80
08:27:59 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:27:59 AM       2      0.10      0.00      0.20      0.10      0.00     99.60
08:27:59 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:27:59 AM       4      0.10      0.00      0.00      0.10      0.00     99.80
08:27:59 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:27:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:28:09 AM     all      0.10      0.00      0.07      0.00      0.00     99.83
08:28:09 AM       0      0.10      0.00      0.10      0.10      0.00     99.70
08:28:09 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:28:09 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:28:09 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:28:09 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:28:09 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:28:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:28:19 AM     all      0.07      0.00      0.08      0.15      0.00     99.70
08:28:19 AM       0      0.10      0.00      0.10      0.60      0.00     99.20
08:28:19 AM       1      0.10      0.00      0.10      0.20      0.00     99.60
08:28:19 AM       2      0.10      0.00      0.10      0.00      0.00     99.80
08:28:19 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:28:19 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:28:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:28:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:28:29 AM     all      0.12      0.00      0.20      0.02      0.00     99.67
08:28:29 AM       0      0.30      0.00      0.30      0.00      0.00     99.40
08:28:29 AM       1      0.20      0.00      0.40      0.00      0.00     99.40
08:28:29 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:28:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:28:29 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:28:29 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:28:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:28:39 AM     all      0.15      0.00      0.15      0.02      0.00     99.68
08:28:39 AM       0      0.10      0.00      0.20      0.00      0.00     99.70
08:28:39 AM       1      0.30      0.00      0.20      0.00      0.00     99.50
08:28:39 AM       2      0.30      0.00      0.30      0.10      0.00     99.30
08:28:39 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:28:39 AM       4      0.00      0.00      0.00      0.10      0.00     99.90
08:28:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

08:28:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:28:49 AM     all      0.07      0.00      0.12      0.00      0.00     99.82
08:28:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:28:49 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:28:49 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:28:49 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:28:49 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:28:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:28:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:28:59 AM     all      0.12      0.00      0.10      0.02      0.00     99.77
08:28:59 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:28:59 AM       1      0.20      0.00      0.20      0.10      0.00     99.50
08:28:59 AM       2      0.30      0.00      0.30      0.10      0.00     99.30
08:28:59 AM       3      0.00      0.00      0.10      0.00      0.00     99.90
08:28:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
08:28:59 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:28:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:29:09 AM     all      0.12      0.00      0.15      0.02      0.00     99.72
08:29:09 AM       0      0.20      0.00      0.20      0.10      0.00     99.50
08:29:09 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:29:09 AM       2      0.10      0.00      0.20      0.00      0.00     99.70
08:29:09 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:29:09 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
08:29:09 AM       5      0.00      0.00      0.10      0.00      0.00     99.90

08:29:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:29:19 AM     all      0.10      0.00      0.12      0.02      0.00     99.77
08:29:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:29:19 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:29:19 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
08:29:19 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:29:19 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:29:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:29:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:29:29 AM     all      0.10      0.00      0.10      0.02      0.00     99.78
08:29:29 AM       0      0.00      0.00      0.20      0.00      0.00     99.80
08:29:29 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
08:29:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:29:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:29:29 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:29:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:29:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:29:39 AM     all      0.10      0.00      0.15      0.02      0.00     99.73
08:29:39 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:29:39 AM       1      0.10      0.00      0.20      0.00      0.00     99.70
08:29:39 AM       2      0.30      0.00      0.40      0.10      0.00     99.20
08:29:39 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
08:29:39 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
08:29:39 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

08:29:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:29:49 AM     all      0.05      0.00      0.10      0.02      0.00     99.83
08:29:49 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
08:29:49 AM       1      0.00      0.00      0.10      0.10      0.00     99.80
08:29:49 AM       2      0.10      0.00      0.40      0.00      0.00     99.50
08:29:49 AM       3      0.10      0.00      0.10      0.10      0.00     99.70
08:29:49 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:29:49 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

08:29:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:29:59 AM     all      0.17      0.00      0.23      0.05      0.00     99.55
08:29:59 AM       0      0.10      0.00      0.30      0.10      0.00     99.50
08:29:59 AM       1      0.20      0.00      0.10      0.00      0.00     99.70
08:29:59 AM       2      0.50      0.00      0.60      0.10      0.00     98.80
08:29:59 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
08:29:59 AM       4      0.00      0.00      0.10      0.10      0.00     99.80
08:29:59 AM       5      0.00      0.00      0.20      0.00      0.00     99.80

08:29:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:30:09 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
08:30:09 AM       0      0.20      0.00      0.20      0.00      0.00     99.60
08:30:09 AM       1      0.20      0.00      0.30      0.00      0.00     99.50
08:30:09 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
08:30:09 AM       3      0.20      0.00      0.20      0.00      0.00     99.60
08:30:09 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
08:30:09 AM       5      0.20      0.00      0.00      0.00      0.00     99.80

08:30:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:30:19 AM     all      0.05      0.00      0.08      0.05      0.00     99.82
08:30:19 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
08:30:19 AM       1      0.10      0.00      0.10      0.10      0.00     99.70
08:30:19 AM       2      0.00      0.00      0.10      0.10      0.00     99.80
08:30:19 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
08:30:19 AM       4      0.10      0.00      0.00      0.00      0.00     99.90
08:30:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

